path,sha256,evidence_class,verification_status,command_or_source
results_expected/cmpb_reference/README.md,657b576024db346213755202a42b2d8220b708b17c1d1741eb21aa159e70e7e9,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/bounded_model_failures.csv,afaa90a43c5c1e02a12999e5459e63f40abb997553bb6576281367a0a6189203,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/bounded_model_observations.csv,a64a49d4ca3b2f538f5b053529e1e5e514098b9e8f425a0c6f095f11cabf538f,byte-deterministic,retained v2.1.0 reference output,bounded_model/bounded_model_check.py
results_expected/cmpb_reference/bounded_model_summary.csv,24f9723c01eeb93a4652f90f1ff9986b965545fac29e553e634f150db33f2ffb,byte-deterministic,retained v2.1.0 reference output,bounded_model/bounded_model_check.py
results_expected/cmpb_reference/bounded_model_summary.json,fd2d37a5edd3ccbc439433ff9395f60fe27ed6da6ca0f85391c7cdd144d7d278,byte-deterministic,retained v2.1.0 reference output,bounded_model/bounded_model_check.py
results_expected/cmpb_reference/c4_hie_security/README.md,b6842404cb33f662fae241e8832706264bdfddfca2ef213209aeaf2ac295f3d4,byte-deterministic,retained v2.1.0 reference output,experiments/run_hie_security_mutations.py
results_expected/cmpb_reference/c4_hie_security/hie_security_case_evidence.jsonl,9661b0946ed467460e8fa7060d084361e19deac44b409b2e9b432617b3ad0777,byte-deterministic,retained v2.1.0 reference output,experiments/run_hie_security_mutations.py
results_expected/cmpb_reference/c4_hie_security/hie_security_mutation_results.csv,6b5c2b1cb459eae5ce825d80dbd1093fd4b2bf3cc1ab07079311ff93c9fd2554,byte-deterministic,retained v2.1.0 reference output,experiments/run_hie_security_mutations.py
results_expected/cmpb_reference/c4_hie_security/hie_security_mutation_run.json,fe8ee470b49eeaa9c4e6b6501a6a398f17e56f0fa46b3f8313f46e8bbc3f3a23,byte-deterministic,retained v2.1.0 reference output,experiments/run_hie_security_mutations.py
results_expected/cmpb_reference/canonicalisation_determinism.csv,c0ed4e65c7e336165ed7df3468ab60c223ce33a856ed28abd158bc2c7846896c,byte-deterministic,retained v2.1.0 reference output,experiments/run_canonicalisation_tests.py
results_expected/cmpb_reference/canonicalisation_test_run.json,e3b04e31dab7b9513ba45fc2bf1476d84bbd199928c54f0394a84e7f3f406ab3,byte-deterministic,retained v2.1.0 reference output,experiments/run_canonicalisation_tests.py
results_expected/cmpb_reference/competency_question_results.csv,4da5444fc7134ff77813dfc5243bc811995441b36478805f9f5faf2626e9094d,byte-deterministic,retained v2.1.0 reference output,experiments/run_schema_validation.py
results_expected/cmpb_reference/curation_results/access_event.json,2ce61a2a9d8b00aad64c4e42dd54eba95d842bea04279331043c1cb5089b3d64,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/curation_results/aggregation_event.json,23976910b667c5ca81a70d277f8b03561ee69fb71ecc5d9e0a9a64f0d141b19f,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/curation_results/cgm_monitoring_object_registration.json,cb8997d39ecbb72644ffd284ff277b304137ddbe18acbd7fb061af4a345037c4,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/curation_results/consent_grant_event.json,80ca745e51bcced38acbd58cc5ba2001e9729b3ca00deecfd48787356338bc5a,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/curation_results/consent_revocation_event.json,69f89666cf00be86cff01449b41c3faafa13a976973bc0c96ab317c0094ecd8b,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/curation_results/disclosure_event.json,e9e44ca29ede615b1743b90c6309b5c69069574d08b7d10d1117e6e5f589f344,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/curation_results/failure_event.json,ab01aa5db3ff5422c1c6cb49ff1b909d8a757114ac0e07ca5caf93276a2332dd,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/curation_results/provenance_transform_event.json,7451e1a998478c2cf05f6029e903611713dae44e0cdea024b9102207cdad2257,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/curation_results/wearable_monitoring_object_registration.json,497352ad04aff5573a5e141d62aa75636547a29b2a8d1eb588c50dcc97a1d412,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/field_deletion_results.csv,ad3b95e797721289c2f6d59a458076096cc1a59fb320ec86a1287962bebfcc83,byte-deterministic,retained v2.1.0 reference output,experiments/run_schema_validation.py
results_expected/cmpb_reference/generated_envelopes/access_event.json,3a839cb7cf5ef886a3b378135640b597e482bb8b01db6fcff62f26e8bc1aef95,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/generated_envelopes/access_event_with_structural_receipt.json,1fd998e937ba1a1acb5cc047c70f3ede45bfe9113eda818f63a99d654610a7c5,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/generated_envelopes/aggregation_event.json,3b4de94b3547d1fdc866df0c37cbdc6a7daa52d0fa99e042746ba513154ae547,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/generated_envelopes/cgm_monitoring_object_registration.json,3d0eb371e19890a380453e626244883f8c3588dde020430ab1f1dbc26c336f49,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/generated_envelopes/consent_grant_event.json,da13a1b5980fa0ef596b8322d73c456d64d7b190b44bf08a9d957444a10ff1b7,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/generated_envelopes/consent_revocation_event.json,78e9aa7b0cf871b12c0a9a3b46efdb4f38a5573473f3692bb12df387d2fe791d,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/generated_envelopes/disclosure_event.json,c9114f588e001022cb10617f8c0d3637923bb2d3ed2c5356c50f9c88ba13f8e7,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/generated_envelopes/failure_event.json,9d976efdf0e377fe64eb8b11004b909ff1f3caeab07de49ca49b34007366ae3c,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/generated_envelopes/provenance_transform_event.json,9db8fb713fda1ea519a263df72cc23c81a1821688f56acf590de3912150bc29b,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/generated_envelopes/wearable_monitoring_object_registration.json,f2fd07f0baad9777979e2339e4dd476cb1e0bc0deea0223eeb57a9cf188365f6,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/hardware_profile.json,8b988b0391f5259d6293578be86b62d4ca4168e9c2945f2d8702e92371911562,measurement-variable,retained v2.1.0 reference output,experiments/run_workload_passage.py
results_expected/cmpb_reference/mutation_test_results.csv,7ef1c0a6106d3e19173d07441deda5a7e3c17d5be686956f1bf881fa67ea9155,byte-deterministic,retained v2.1.0 reference output,experiments/run_mutation_tests.py
results_expected/cmpb_reference/mutation_test_run.json,f078dc4e16f2ef35694db4ee85165d1c0b8ee3f2686b2784837ad5ff8cbbcc7f,byte-deterministic,retained v2.1.0 reference output,experiments/run_mutation_tests.py
results_expected/cmpb_reference/property_test_run.json,0287784104460493d906b7b353a87ec866595ea7fe3182ce18af07e5cf180f9f,byte-deterministic,retained v2.1.0 reference output,experiments/run_property_checks.py
results_expected/cmpb_reference/property_test_summary.csv,70ec18e083f8118d9f4e4b90661b145e744aed391997252fc497cf659f3cf57c,byte-deterministic,retained v2.1.0 reference output,experiments/run_property_checks.py
results_expected/cmpb_reference/raw_runs/batch_merge_provenance.json,1fd67674ed3aec35815143b5556caf7e55fd381b5b46d27773b973dcb4eea43f,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/raw_runs/timing_samples.csv,8805de33fe9f7d5d57baabebb3367da4a44f853f7d773804ad968ea6e0f7daa8,measurement-variable,retained v2.1.0 reference output,experiments/run_workload_passage.py
results_expected/cmpb_reference/raw_runs/workload_events.jsonl,65d52371c598a260fe10fef2f1f698b0a4ce7e52d867e5d73eec0152b9f551d7,byte-deterministic,retained v2.1.0 reference output,experiments/run_workload_passage.py
results_expected/cmpb_reference/receipt_size_summary.csv,2a81de73f32352acddba64e6e82822a287c14c7407a9e212039f3b9892d99b2d,byte-deterministic,retained v2.1.0 reference output,experiments/run_workload_passage.py
results_expected/cmpb_reference/receipt_size_summary_recomputed.csv,2a81de73f32352acddba64e6e82822a287c14c7407a9e212039f3b9892d99b2d,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/run_metadata.json,8caacf9ab2397291770c056672e79f3b9e29622b53ffa226516d561a2e100372,measurement-variable,retained v2.1.0 reference output,experiments/run_workload_passage.py
results_expected/cmpb_reference/schema_validation_run.json,0d3ae79a3a84a9d21b577c916c88df76aa54cc5fa300b13547084fb81d1cfb6c,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/schema_validation_summary.csv,f17bd95f7fa307aec2e76b9f8208ee9349c75bab008bf373a32f2f05cdd3aa14,byte-deterministic,retained v2.1.0 reference output,experiments/run_schema_validation.py
results_expected/cmpb_reference/signed_envelopes/access_event.json,006d3a73b1fa8d6656028d4eb09904825aa1e27bb0b47a096e04d8811af7f4d6,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/signed_envelopes/aggregation_event.json,cc0312093c574730336b1d88f78990bd79ab562830d9494452a27cd1bb83db72,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/signed_envelopes/cgm_monitoring_object_registration.json,43cb47402abb26e3aa697f4863377586f1ac06c1abf1c7e574cd4469aee65ec4,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/signed_envelopes/consent_grant_event.json,fcff8332ecd4decc15e16f8fe89434bd6f6c14e9dfeaed9477923694de2c1dab,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/signed_envelopes/consent_revocation_event.json,8bd7b65e807039afc8d2924af8e18ae7aace87eab4caffed1005336d20ebb71c,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/signed_envelopes/disclosure_event.json,356584563f1673eb9f7709cb598abc15c28176263c0348352bff71e657ee88b1,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/signed_envelopes/failure_event.json,379cf0120b65c2f9a3f34d300e572db6b1781216c05e181c4228035b5fe37cbd,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/signed_envelopes/provenance_transform_event.json,f0a63e91458fe98b8b11bddf5710007f148d7b4a7352c5db1fa5a819e93585c3,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/signed_envelopes/wearable_monitoring_object_registration.json,4119b0cdc99cc539e338112c9f2117ed0572720ac5a7e516e9970ef601d51820,byte-deterministic,retained v2.1.0 reference output,source-controlled
results_expected/cmpb_reference/workload_passage_summary.csv,769cc0e2be5d0394b7e5a13ab76341fe53b594a9d2dc6f8e7778af1b20dbdb66,measurement-variable,retained v2.1.0 reference output,experiments/run_workload_passage.py
results_expected/cmpb_reference/workload_passage_summary_recomputed.csv,769cc0e2be5d0394b7e5a13ab76341fe53b594a9d2dc6f8e7778af1b20dbdb66,byte-deterministic,retained v2.1.0 reference output,source-controlled
